id,label
PUB_0001399,0
PUB_0001400,0
PUB_0001401,1
PUB_0001402,1
PUB_0001403,0
PUB_0001404,1
PUB_0001405,0
PUB_0001406,1
PUB_0001407,0
PUB_0001408,1
PUB_0001409,0
PUB_0001410,1
PUB_0001411,1
PUB_0001412,0
PUB_0001413,0
PUB_0001414,0
PUB_0001415,0
PUB_0001416,0
PUB_0001417,0
PUB_0001418,0
PUB_0001419,0
PUB_0001420,0
PUB_0001421,0
PUB_0001422,0
PUB_0001423,0
PUB_0001424,1
PUB_0001425,1
PUB_0001426,1
PUB_0001427,0
PUB_0001428,1
PUB_0001429,0
PUB_0001430,0
PUB_0001431,0
PUB_0001432,0
PUB_0001433,0
PUB_0001434,1
PUB_0001435,0
PUB_0001436,0
PUB_0001437,1
PUB_0001438,0
PUB_0001439,0
PUB_0001440,1
PUB_0001441,1
PUB_0001442,0
PUB_0001443,1
PUB_0001444,1
PUB_0001445,1
PUB_0001446,0
PUB_0001447,1
PUB_0001448,0
PUB_0001449,1
PUB_0001450,0
PUB_0001451,0
PUB_0001452,1
PUB_0001453,1
PUB_0001454,0
PUB_0001455,0
PUB_0001456,0
PUB_0001457,0
PUB_0001458,0
PUB_0001459,0
PUB_0001460,0
PUB_0001461,0
PUB_0001462,1
PUB_0001463,0
PUB_0001464,0
PUB_0001465,0
PUB_0001466,1
PUB_0001467,0
PUB_0001468,0
PUB_0001469,1
PUB_0001470,0
PUB_0001471,1
PUB_0001472,1
PUB_0001473,0
PUB_0001474,0
PUB_0001475,0
PUB_0001476,0
PUB_0001477,1
PUB_0001478,0
PUB_0001479,1
PUB_0001480,0
PUB_0001481,1
PUB_0001482,0
PUB_0001483,1
PUB_0001484,0
PUB_0001485,1
PUB_0001486,0
PUB_0001487,0
PUB_0001488,1
PUB_0001489,0
PUB_0001490,0
PUB_0001491,1
PUB_0001492,1
PUB_0001493,0
PUB_0001494,1
PUB_0001495,0
PUB_0001496,0
PUB_0001497,0
PUB_0001498,0
PUB_0001499,1
PUB_0001500,1
PUB_0001501,0
PUB_0001502,0
PUB_0001503,0
PUB_0001504,0
PUB_0001505,0
PUB_0001506,1
PUB_0001507,0
PUB_0001508,0
PUB_0001509,0
PUB_0001510,0
PUB_0001511,1
PUB_0001512,0
PUB_0001513,0
PUB_0001514,1
PUB_0001515,1
PUB_0001516,0
PUB_0001517,1
PUB_0001518,0
PUB_0001519,1
PUB_0001520,0
PUB_0001521,1
PUB_0001522,1
PUB_0001523,0
PUB_0001524,1
PUB_0001525,1
PUB_0001526,0
PUB_0001527,1
PUB_0001528,1
PUB_0001529,1
PUB_0001530,1
PUB_0001531,0
PUB_0001532,0
PUB_0001533,1
PUB_0001534,0
PUB_0001535,1
PUB_0001536,1
PUB_0001537,1
PUB_0001538,1
PUB_0001539,1
PUB_0001540,0
PUB_0001541,1
PUB_0001542,0
PUB_0001543,1
PUB_0001544,1
PUB_0001545,0
PUB_0001546,0
PUB_0001547,1
PUB_0001548,1
PUB_0001549,0
PUB_0001550,0
PUB_0001551,0
PUB_0001552,1
PUB_0001553,1
PUB_0001554,0
PUB_0001555,1
PUB_0001556,0
PUB_0001557,1
PUB_0001558,0
PUB_0001559,1
PUB_0001560,0
PUB_0001561,1
PUB_0001562,0
PUB_0001563,1
PUB_0001564,0
PUB_0001565,1
PUB_0001566,0
PUB_0001567,0
PUB_0001568,0
PUB_0001569,0
PUB_0001570,1
PUB_0001571,1
PUB_0001572,0
PUB_0001573,0
PUB_0001574,1
PUB_0001575,1
PUB_0001576,1
PUB_0001577,1
PUB_0001578,1
PUB_0001579,1
PUB_0001580,0
PUB_0001581,0
PUB_0001582,1
PUB_0001583,0
PUB_0001584,0
PUB_0001585,1
PUB_0001586,0
PUB_0001587,1
PUB_0001588,0
PUB_0001589,1
PUB_0001590,1
PUB_0001591,0
PUB_0001592,1
PUB_0001593,1
PUB_0001594,1
PUB_0001595,1
PUB_0001596,0
PUB_0001597,1
PUB_0001598,0
PUB_0001599,1
PUB_0001600,1
PUB_0001601,0
PUB_0001602,1
PUB_0001603,0
PUB_0001604,1
PUB_0001605,1
PUB_0001606,1
PUB_0001607,0
PUB_0001608,0
PUB_0001609,0
PUB_0001610,1
PUB_0001611,1
PUB_0001612,1
PUB_0001613,1
PUB_0001614,0
PUB_0001615,1
PUB_0001616,1
PUB_0001617,0
PUB_0001618,0
PUB_0001619,1
PUB_0001620,1
PUB_0001621,0
PUB_0001622,1
PUB_0001623,1
PUB_0001624,0
PUB_0001625,0
PUB_0001626,0
PUB_0001627,0
PUB_0001628,1
PUB_0001629,0
PUB_0001630,1
PUB_0001631,1
PUB_0001632,0
PUB_0001633,0
PUB_0001634,0
PUB_0001635,0
PUB_0001636,0
PUB_0001637,1
PUB_0001638,0
PUB_0001639,0
PUB_0001640,0
PUB_0001641,0
PUB_0001642,0
PUB_0001643,0
PUB_0001644,1
PUB_0001645,1
PUB_0001646,0
PUB_0001647,0
PUB_0001648,0
PUB_0001649,0
PUB_0001650,0
PUB_0001651,0
PUB_0001652,0
PUB_0001653,0
PUB_0001654,1
PUB_0001655,0
PUB_0001656,1
PUB_0001657,1
PUB_0001658,0
PUB_0001659,0
PUB_0001660,0
PUB_0001661,1
PUB_0001662,0
PUB_0001663,1
PUB_0001664,1
PUB_0001665,1
PUB_0001666,1
PUB_0001667,0
PUB_0001668,0
PUB_0001669,1
PUB_0001670,1
PUB_0001671,1
PUB_0001672,0
PUB_0001673,0
PUB_0001674,0
PUB_0001675,1
PUB_0001676,0
PUB_0001677,1
PUB_0001678,0
PUB_0001679,1
PUB_0001680,0
PUB_0001681,1
PUB_0001682,0
PUB_0001683,0
PUB_0001684,1
PUB_0001685,1
PUB_0001686,0
PUB_0001687,0
PUB_0001688,1
PUB_0001689,0
PUB_0001690,0
PUB_0001691,0
PUB_0001692,0
PUB_0001693,0
PUB_0001694,1
PUB_0001695,1
PUB_0001696,1
PUB_0001697,1
PUB_0001698,0
PUB_0001699,1
PUB_0001700,1
PUB_0001701,1
PUB_0001702,1
PUB_0001703,1
PUB_0001704,0
PUB_0001705,1
PUB_0001706,1
PUB_0001707,0
PUB_0001708,0
PUB_0001709,1
PUB_0001710,0
PUB_0001711,0
PUB_0001712,0
PUB_0001713,1
PUB_0001714,1
PUB_0001715,1
PUB_0001716,0
PUB_0001717,0
PUB_0001718,0
PUB_0001719,0
PUB_0001720,0
PUB_0001721,1
PUB_0001722,0
PUB_0001723,1
PUB_0001724,0
PUB_0001725,0
PUB_0001726,1
PUB_0001727,1
PUB_0001728,1
PUB_0001729,0
PUB_0001730,0
PUB_0001731,0
PUB_0001732,0
PUB_0001733,0
PUB_0001734,1
PUB_0001735,1
PUB_0001736,1
PUB_0001737,0
PUB_0001738,1
PUB_0001739,0
PUB_0001740,0
PUB_0001741,1
PUB_0001742,1
PUB_0001743,1
PUB_0001744,0
PUB_0001745,1
PUB_0001746,0
PUB_0001747,0
PUB_0001748,0
PUB_0001749,1
PUB_0001750,1
PUB_0001751,0
PUB_0001752,1
PUB_0001753,1
PUB_0001754,0
PUB_0001755,0
PUB_0001756,0
PUB_0001757,1
PUB_0001758,0
PUB_0001759,0
PUB_0001760,1
PUB_0001761,0
PUB_0001762,1
PUB_0001763,0
PUB_0001764,1
PUB_0001765,0
PUB_0001766,0
PUB_0001767,1
PUB_0001768,0
PUB_0001769,1
PUB_0001770,0
PUB_0001771,1
PUB_0001772,0
PUB_0001773,0
PUB_0001774,0
PUB_0001775,1
PUB_0001776,0
PUB_0001777,0
PUB_0001778,0
PUB_0001779,0
PUB_0001780,1
PUB_0001781,0
PUB_0001782,1
PUB_0001783,0
PUB_0001784,1
PUB_0001785,1
PUB_0001786,0
PUB_0001787,1
PUB_0001788,1
PUB_0001789,0
PUB_0001790,1
PUB_0001791,1
PUB_0001792,0
PUB_0001793,1
PUB_0001794,0
PUB_0001795,1
PUB_0001796,0
PUB_0001797,1
PUB_0001798,0
PUB_0001799,0
PUB_0001800,0
PUB_0001801,0
PUB_0001802,0
PUB_0001803,1
PUB_0001804,1
PUB_0001805,0
PUB_0001806,0
PUB_0001807,0
PUB_0001808,1
PUB_0001809,1
PUB_0001810,1
PUB_0001811,1
PUB_0001812,1
PUB_0001813,0
PUB_0001814,1
PUB_0001815,1
PUB_0001816,1
PUB_0001817,0
PUB_0001818,1
PUB_0001819,1
PUB_0001820,0
PUB_0001821,0
PUB_0001822,0
PUB_0001823,0
PUB_0001824,0
PUB_0001825,1
PUB_0001826,0
PUB_0001827,0
PUB_0001828,1
PUB_0001829,1
PUB_0001830,0
PUB_0001831,0
PUB_0001832,1
PUB_0001833,0
PUB_0001834,0
PUB_0001835,0
PUB_0001836,0
PUB_0001837,1
PUB_0001838,0
PUB_0001839,1
PUB_0001840,0
PUB_0001841,0
PUB_0001842,0
PUB_0001843,0
PUB_0001844,0
PUB_0001845,0
PUB_0001846,1
PUB_0001847,0
PUB_0001848,0
PUB_0001849,1
PUB_0001850,1
PUB_0001851,1
PUB_0001852,1
PUB_0001853,0
PUB_0001854,0
PUB_0001855,1
PUB_0001856,0
PUB_0001857,1
PUB_0001858,0
PUB_0001859,1
PUB_0001860,0
PUB_0001861,0
PUB_0001862,0
PUB_0001863,0
PUB_0001864,0
PUB_0001865,1
PUB_0001866,1
PUB_0001867,0
PUB_0001868,1
PUB_0001869,0
PUB_0001870,0
PUB_0001871,1
PUB_0001872,0
PUB_0001873,0
PUB_0001874,1
PUB_0001875,0
PUB_0001876,0
PUB_0001877,1
PUB_0001878,0
PUB_0001879,1
PUB_0001880,0
PUB_0001881,0
PUB_0001882,1
PUB_0001883,0
PUB_0001884,0
PUB_0001885,0
PUB_0001886,1
PUB_0001887,1
PUB_0001888,0
PUB_0001889,1
PUB_0001890,1
PUB_0001891,0
PUB_0001892,0
PUB_0001893,1
PUB_0001894,1
PUB_0001895,1
PUB_0001896,1
PUB_0001897,0
PUB_0001898,1
PUB_0001899,0
PUB_0001900,1
PUB_0001901,0
PUB_0001902,0
PUB_0001903,0
PUB_0001904,1
PUB_0001905,0
PUB_0001906,0
PUB_0001907,1
PUB_0001908,0
PUB_0001909,1
PUB_0001910,1
PUB_0001911,1
PUB_0001912,1
PUB_0001913,0
PUB_0001914,1
PUB_0001915,1
PUB_0001916,1
PUB_0001917,1
PUB_0001918,0
PUB_0001919,1
PUB_0001920,0
PUB_0001921,0
PUB_0001922,1
PUB_0001923,1
PUB_0001924,1
PUB_0001925,0
PUB_0001926,0
PUB_0001927,1
PUB_0001928,1
PUB_0001929,1
PUB_0001930,0
PUB_0001931,0
PUB_0001932,1
PUB_0001933,0
PUB_0001934,0
PUB_0001935,1
PUB_0001936,1
PUB_0001937,0
PUB_0001938,1
PUB_0001939,1
PUB_0001940,0
PUB_0001941,0
PUB_0001942,1
PUB_0001943,1
PUB_0001944,0
PUB_0001945,1
PUB_0001946,1
PUB_0001947,1
PUB_0001948,1
PUB_0001949,1
PUB_0001950,1
PUB_0001951,0
PUB_0001952,1
PUB_0001953,0
PUB_0001954,0
PUB_0001955,0
PUB_0001956,0
PUB_0001957,0
PUB_0001958,1
PUB_0001959,0
PUB_0001960,0
PUB_0001961,0
PUB_0001962,1
PUB_0001963,0
PUB_0001964,1
PUB_0001965,0
PUB_0001966,0
PUB_0001967,0
PUB_0001968,0
PUB_0001969,1
PUB_0001970,0
PUB_0001971,0
PUB_0001972,1
PUB_0001973,0
PUB_0001974,0
PUB_0001975,1
PUB_0001976,0
PUB_0001977,1
PUB_0001978,0
PUB_0001979,0
PUB_0001980,1
PUB_0001981,0
PUB_0001982,0
PUB_0001983,1
PUB_0001984,0
PUB_0001985,0
PUB_0001986,1
PUB_0001987,0
PUB_0001988,1
PUB_0001989,0
PUB_0001990,0
PUB_0001991,0
PUB_0001992,1
PUB_0001993,1
PUB_0001994,0
PUB_0001995,1
PUB_0001996,0
PUB_0001997,1
PUB_0001998,0
PUB_0001999,0
